Name,Chapter,Section,Content
Numpy,ArrayObjects,numpy.ndarray,"numpy.ndarray#classnumpy.ndarray(shape,dtype=float,buffer=None,offset=0,strides=None,order=None)[source]#An array object represents a multidimensional, homogeneous array
of fixed-size items.  An associated data-type object describes the
format of each element in the array (its byte-order, how many bytes it
occupies in memory, whether it is an integer, a floating point number,
or something else, etc.)Arrays should be constructed usingarray,zerosorempty(refer
to the See Also section below).  The parameters given here refer to
a low-level method (ndarray(c)) for instantiating an array.For more information, refer to thenumpymodule and examine the
methods and attributes of an array.Parameters:(for the __new__ method; see Notes below)shapetuple of intsShape of created array.dtypedata-type, optionalAny object that can be interpreted as a numpy data type.bufferobject exposing buffer interface, optionalUsed to fill the array with data.offsetint, optionalOffset of array data in buffer.stridestuple of ints, optionalStrides of data in memory.order{eCf, eFf}, optionalRow-major (C-style) or column-major (Fortran-style) order.See alsoarrayConstruct an array.zerosCreate an array, each element of which is zero.emptyCreate an array, but leave its allocated memory unchanged (i.e., it contains ggarbageh).dtypeCreate a data-type.numpy.typing.NDArrayAn ndarray aliasgenericw.r.t. itsdtype.type.NotesThere are two modes of creating an array using__new__:Ifbufferis None, then onlyshape,dtype, andorderare used.Ifbufferis an object exposing the buffer interface, then
all keywords are interpreted.No__init__method is needed because the array is fully initialized
after the__new__method.ExamplesThese examples illustrate the low-levelndarrayconstructor.  Refer
to theSee Alsosection above for easier ways of constructing an
ndarray.First mode,bufferis None:>>>np.ndarray(shape=(2,2),dtype=float,order='F')array([[0.0e+000, 0.0e+000], # random[     nan, 2.5e-323]])Second mode:>>>np.ndarray((2,),buffer=np.array([1,2,3]),...offset=np.int_().itemsize,...dtype=int)# offset = 1*itemsize, i.e. skip first elementarray([2, 3])Attributes:TndarrayView of the transposed array.databufferPython buffer object pointing to the start of the arrayfs data.dtypedtype objectData-type of the arrayfs elements.flagsdictInformation about the memory layout of the array.flatnumpy.flatiter objectA 1-D iterator over the array.imagndarrayThe imaginary part of the array.realndarrayThe real part of the array.sizeintNumber of elements in the array.itemsizeintLength of one array element in bytes.nbytesintTotal bytes consumed by the elements of the array.ndimintNumber of array dimensions.shapetuple of intsTuple of array dimensions.stridestuple of intsTuple of bytes to step in each dimension when traversing an array.ctypesctypes objectAn object to simplify the interaction of the array with the ctypes module.basendarrayBase object if memory is from some other object.Methodsall([axis,out,keepdims,where])Returns True if all elements evaluate to True.any([axis,out,keepdims,where])Returns True if any of the elements ofaevaluate to True.argmax([axis,out,keepdims])Return indices of the maximum values along the given axis.argmin([axis,out,keepdims])Return indices of the minimum values along the given axis.argpartition(kth[,axis,kind,order])Returns the indices that would partition this array.argsort([axis,kind,order])Returns the indices that would sort this array.astype(dtype[,order,casting,subok,copy])Copy of the array, cast to a specified type.byteswap([inplace])Swap the bytes of the array elementschoose(choices[,out,mode])Use an index array to construct a new array from a set of choices.clip([min,max,out])Return an array whose values are limited to[min,max].compress(condition[,axis,out])Return selected slices of this array along given axis.conj()Complex-conjugate all elements.conjugate()Return the complex conjugate, element-wise.copy([order])Return a copy of the array.cumprod([axis,dtype,out])Return the cumulative product of the elements along the given axis.cumsum([axis,dtype,out])Return the cumulative sum of the elements along the given axis.diagonal([offset,axis1,axis2])Return specified diagonals.dump(file)Dump a pickle of the array to the specified file.dumps()Returns the pickle of the array as a string.fill(value)Fill the array with a scalar value.flatten([order])Return a copy of the array collapsed into one dimension.getfield(dtype[,offset])Returns a field of the given array as a certain type.item(*args)Copy an element of an array to a standard Python scalar and return it.itemset(*args)Insert scalar into an array (scalar is cast to array's dtype, if possible)max([axis,out,keepdims,initial,where])Return the maximum along a given axis.mean([axis,dtype,out,keepdims,where])Returns the average of the array elements along given axis.min([axis,out,keepdims,initial,where])Return the minimum along a given axis.newbyteorder([new_order])Return the array with the same data viewed with a different byte order.nonzero()Return the indices of the elements that are non-zero.partition(kth[,axis,kind,order])Rearranges the elements in the array in such a way that the value of the element in kth position is in the position it would be in a sorted array.prod([axis,dtype,out,keepdims,initial,...])Return the product of the array elements over the given axisptp([axis,out,keepdims])Peak to peak (maximum - minimum) value along a given axis.put(indices,values[,mode])Seta.flat[n]=values[n]for allnin indices.ravel([order])Return a flattened array.repeat(repeats[,axis])Repeat elements of an array.reshape(shape[,order])Returns an array containing the same data with a new shape.resize(new_shape[,refcheck])Change shape and size of array in-place.round([decimals,out])Returnawith each element rounded to the given number of decimals.searchsorted(v[,side,sorter])Find indices where elements of v should be inserted in a to maintain order.setfield(val,dtype[,offset])Put a value into a specified place in a field defined by a data-type.setflags([write,align,uic])Set array flags WRITEABLE, ALIGNED, WRITEBACKIFCOPY, respectively.sort([axis,kind,order])Sort an array in-place.squeeze([axis])Remove axes of length one froma.std([axis,dtype,out,ddof,keepdims,where])Returns the standard deviation of the array elements along given axis.sum([axis,dtype,out,keepdims,initial,where])Return the sum of the array elements over the given axis.swapaxes(axis1,axis2)Return a view of the array withaxis1andaxis2interchanged.take(indices[,axis,out,mode])Return an array formed from the elements ofaat the given indices.tobytes([order])Construct Python bytes containing the raw data bytes in the array.tofile(fid[,sep,format])Write array to a file as text or binary (default).tolist()Return the array as ana.ndim-levels deep nested list of Python scalars.tostring([order])A compatibility alias fortobytes, with exactly the same behavior.trace([offset,axis1,axis2,dtype,out])Return the sum along diagonals of the array.transpose(*axes)Returns a view of the array with axes transposed.var([axis,dtype,out,ddof,keepdims,where])Returns the variance of the array elements, along given axis.view([dtype][,type])New view of array with the same data.dot"
Numpy,ArrayObjects,numpy.ndarray.flags,"numpy.ndarray.flags#attributendarray.flags#Information about the memory layout of the array.NotesTheflagsobject can be accessed dictionary-like (as ina.flags['WRITEABLE']),
or by using lowercased attribute names (as ina.flags.writeable). Short flag
names are only supported in dictionary access.Only the WRITEBACKIFCOPY, WRITEABLE, and ALIGNED flags can be
changed by the user, via direct assignment to the attribute or dictionary
entry, or by callingndarray.setflags.The array flags cannot be set arbitrarily:WRITEBACKIFCOPY can only be setFalse.ALIGNED can only be setTrueif the data is truly aligned.WRITEABLE can only be setTrueif the array owns its own memory
or the ultimate owner of the memory exposes a writeable buffer
interface or is a string.Arrays can be both C-style and Fortran-style contiguous simultaneously.
This is clear for 1-dimensional arrays, but can also be true for higher
dimensional arrays.Even for contiguous arrays a stride for a given dimensionarr.strides[dim]may bearbitraryifarr.shape[dim]==1or the array has no elements.
It doesnotgenerally hold thatself.strides[-1]==self.itemsizefor C-style contiguous arrays orself.strides[0]==self.itemsizefor
Fortran-style contiguous arrays is true.Attributes:C_CONTIGUOUS (C)The data is in a single, C-style contiguous segment.F_CONTIGUOUS (F)The data is in a single, Fortran-style contiguous segment.OWNDATA (O)The array owns the memory it uses or borrows it from another object.WRITEABLE (W)The data area can be written to.  Setting this to False locks
the data, making it read-only.  A view (slice, etc.) inherits WRITEABLE
from its base array at creation time, but a view of a writeable
array may be subsequently locked while the base array remains writeable.
(The opposite is not true, in that a view of a locked array may not
be made writeable.  However, currently, locking a base object does not
lock any views that already reference it, so under that circumstance it
is possible to alter the contents of a locked array via a previously
created writeable view onto it.)  Attempting to change a non-writeable
array raises a RuntimeError exception.ALIGNED (A)The data and all elements are aligned appropriately for the hardware.WRITEBACKIFCOPY (X)This array is a copy of some other array. The C-API function
PyArray_ResolveWritebackIfCopy must be called before deallocating
to the base array will be updated with the contents of this array.FNCF_CONTIGUOUS and not C_CONTIGUOUS.FORCF_CONTIGUOUS or C_CONTIGUOUS (one-segment test).BEHAVED (B)ALIGNED and WRITEABLE.CARRAY (CA)BEHAVED and C_CONTIGUOUS.FARRAY (FA)BEHAVED and F_CONTIGUOUS and not C_CONTIGUOUS."
Numpy,ArrayObjects,numpy.ndarray.shape,"numpy.ndarray.shape#attributendarray.shape#Tuple of array dimensions.The shape property is usually used to get the current shape of an array,
but may also be used to reshape the array in-place by assigning a tuple of
array dimensions to it.  As withnumpy.reshape, one of the new shape
dimensions can be -1, in which case its value is inferred from the size of
the array and the remaining dimensions. Reshaping an array in-place will
fail if a copy is required.WarningSettingarr.shapeis discouraged and may be deprecated in the
future.  Usingndarray.reshapeis the preferred approach.See alsonumpy.shapeEquivalent getter function.numpy.reshapeFunction similar to settingshape.ndarray.reshapeMethod similar to settingshape.Examples>>>x=np.array([1,2,3,4])>>>x.shape(4,)>>>y=np.zeros((2,3,4))>>>y.shape(2, 3, 4)>>>y.shape=(3,8)>>>yarray([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]])>>>y.shape=(3,6)Traceback (most recent call last):File""<stdin>"", line1, in<module>ValueError:total size of new array must be unchanged>>>np.zeros((4,2))[::2].shape=(-1,)Traceback (most recent call last):File""<stdin>"", line1, in<module>AttributeError:Incompatible shape for in-place modification. Use`.reshape()` to make a copy with the desired shape."
Numpy,ArrayObjects,numpy.ndarray.strides,"numpy.ndarray.strides#attributendarray.strides#Tuple of bytes to step in each dimension when traversing an array.The byte offset of element(i[0],i[1],...,i[n])in an arrayais:offset=sum(np.array(i)*a.strides)A more detailed explanation of strides can be found in the
gndarray.rsth file in the NumPy reference guide.WarningSettingarr.stridesis discouraged and may be deprecated in the
future.numpy.lib.stride_tricks.as_stridedshould be preferred
to create a new view of the same data in a safer way.See alsonumpy.lib.stride_tricks.as_stridedNotesImagine an array of 32-bit integers (each 4 bytes):x=np.array([[0,1,2,3,4],[5,6,7,8,9]],dtype=np.int32)This array is stored in memory as 40 bytes, one after the other
(known as a contiguous block of memory).  The strides of an array tell
us how many bytes we have to skip in memory to move to the next position
along a certain axis.  For example, we have to skip 4 bytes (1 value) to
move to the next column, but 20 bytes (5 values) to get to the same
position in the next row.  As such, the strides for the arrayxwill be(20,4).Examples>>>y=np.reshape(np.arange(2*3*4),(2,3,4))>>>yarray([[[ 0,  1,  2,  3],[ 4,  5,  6,  7],[ 8,  9, 10, 11]],[[12, 13, 14, 15],[16, 17, 18, 19],[20, 21, 22, 23]]])>>>y.strides(48, 16, 4)>>>y[1,1,1]17>>>offset=sum(y.strides*np.array((1,1,1)))>>>offset/y.itemsize17>>>x=np.reshape(np.arange(5*6*7*8),(5,6,7,8)).transpose(2,3,1,0)>>>x.strides(32, 4, 224, 1344)>>>i=np.array([3,5,2,2])>>>offset=sum(i*x.strides)>>>x[3,5,2,2]813>>>offset/x.itemsize813"
Numpy,ArrayObjects,numpy.ndarray.ndim,"numpy.ndarray.ndim#attributendarray.ndim#Number of array dimensions.Examples>>>x=np.array([1,2,3])>>>x.ndim1>>>y=np.zeros((2,3,4))>>>y.ndim3"
Numpy,ArrayObjects,numpy.ndarray.data,numpy.ndarray.data#attributendarray.data#Python buffer object pointing to the start of the arrayfs data.
Numpy,ArrayObjects,numpy.ndarray.size,"numpy.ndarray.size#attributendarray.size#Number of elements in the array.Equal tonp.prod(a.shape), i.e., the product of the arrayfs
dimensions.Notesa.sizereturns a standard arbitrary precision Python integer. This
may not be the case with other methods of obtaining the same value
(like the suggestednp.prod(a.shape), which returns an instance
ofnp.int_), and may be relevant if the value is used further in
calculations that may overflow a fixed size integer type.Examples>>>x=np.zeros((3,5,2),dtype=np.complex128)>>>x.size30>>>np.prod(x.shape)30"
Numpy,ArrayObjects,numpy.ndarray.itemsize,"numpy.ndarray.itemsize#attributendarray.itemsize#Length of one array element in bytes.Examples>>>x=np.array([1,2,3],dtype=np.float64)>>>x.itemsize8>>>x=np.array([1,2,3],dtype=np.complex128)>>>x.itemsize16"
Numpy,ArrayObjects,numpy.ndarray.nbytes,"numpy.ndarray.nbytes#attributendarray.nbytes#Total bytes consumed by the elements of the array.See alsosys.getsizeofMemory consumed by the object itself without parents in case view. This does include memory consumed by non-element attributes.NotesDoes not include memory consumed by non-element attributes of the
array object.Examples>>>x=np.zeros((3,5,2),dtype=np.complex128)>>>x.nbytes480>>>np.prod(x.shape)*x.itemsize480"
Numpy,ArrayObjects,numpy.ndarray.base,"numpy.ndarray.base#attributendarray.base#Base object if memory is from some other object.ExamplesThe base of an array that owns its memory is None:>>>x=np.array([1,2,3,4])>>>x.baseisNoneTrueSlicing creates a view, whose memory is shared with x:>>>y=x[2:]>>>y.baseisxTrue"
Numpy,ArrayObjects,numpy.ndarray.dtype,"numpy.ndarray.dtype#attributendarray.dtype#Data-type of the arrayfs elements.WarningSettingarr.dtypeis discouraged and may be deprecated in the
future.  Setting will replace thedtypewithout modifying the
memory (see alsondarray.viewandndarray.astype).Parameters:NoneReturns:dnumpy dtype objectSee alsondarray.astypeCast the values contained in the array to a new data-type.ndarray.viewCreate a view of the same data but a different data-type.numpy.dtypeExamples>>>xarray([[0, 1],[2, 3]])>>>x.dtypedtype('int32')>>>type(x.dtype)<type 'numpy.dtype'>"
Numpy,ArrayObjects,numpy.ndarray.T,"numpy.ndarray.T#attributendarray.T#View of the transposed array.Same asself.transpose().See alsotransposeExamples>>>a=np.array([[1,2],[3,4]])>>>aarray([[1, 2],[3, 4]])>>>a.Tarray([[1, 3],[2, 4]])>>>a=np.array([1,2,3,4])>>>aarray([1, 2, 3, 4])>>>a.Tarray([1, 2, 3, 4])"
Numpy,ArrayObjects,numpy.ndarray.real,"numpy.ndarray.real#attributendarray.real#The real part of the array.See alsonumpy.realequivalent functionExamples>>>x=np.sqrt([1+0j,0+1j])>>>x.realarray([ 1.        ,  0.70710678])>>>x.real.dtypedtype('float64')"
Numpy,ArrayObjects,numpy.ndarray.imag,"numpy.ndarray.imag#attributendarray.imag#The imaginary part of the array.Examples>>>x=np.sqrt([1+0j,0+1j])>>>x.imagarray([ 0.        ,  0.70710678])>>>x.imag.dtypedtype('float64')"
Numpy,ArrayObjects,numpy.ndarray.flat,"numpy.ndarray.flat#attributendarray.flat#A 1-D iterator over the array.This is anumpy.flatiterinstance, which acts similarly to, but is not
a subclass of, Pythonfs built-in iterator object.See alsoflattenReturn a copy of the array collapsed into one dimension.flatiterExamples>>>x=np.arange(1,7).reshape(2,3)>>>xarray([[1, 2, 3],[4, 5, 6]])>>>x.flat[3]4>>>x.Tarray([[1, 4],[2, 5],[3, 6]])>>>x.T.flat[3]5>>>type(x.flat)<class 'numpy.flatiter'>An assignment example:>>>x.flat=3;xarray([[3, 3, 3],[3, 3, 3]])>>>x.flat[[1,4]]=1;xarray([[3, 1, 3],[3, 1, 3]])"
Numpy,ArrayObjects,numpy.ndarray.ctypes,"numpy.ndarray.ctypes#attributendarray.ctypes#An object to simplify the interaction of the array with the ctypes
module.This attribute creates an object that makes it easier to use arrays
when calling shared libraries with the ctypes module. The returned
object has, among others, data, shape, and strides attributes (see
Notes below) which themselves return ctypes objects that can be used
as arguments to a shared library.Parameters:NoneReturns:cPython objectPossessing attributes data, shape, strides, etc.See alsonumpy.ctypeslibNotesBelow are the public attributes of this object which were documented
in gGuide to NumPyh (we have omitted undocumented public attributes,
as well as documented private attributes):_ctypes.dataA pointer to the memory area of the array as a Python integer.
This memory area may contain data that is not aligned, or not in correct
byte-order. The memory area may not even be writeable. The array
flags and data-type of this array should be respected when passing this
attribute to arbitrary C-code to avoid trouble that can include Python
crashing. User Beware! The value of this attribute is exactly the same
asself._array_interface_['data'][0].Note that unlikedata_as, a reference will not be kept to the array:
code likectypes.c_void_p((a+b).ctypes.data)will result in a
pointer to a deallocated array, and should be spelt(a+b).ctypes.data_as(ctypes.c_void_p)_ctypes.shape(c_intp*self.ndim): A ctypes array of length self.ndim where
the basetype is the C-integer corresponding todtype('p')on this
platform (seec_intp). This base-type could bectypes.c_int,ctypes.c_long, orctypes.c_longlongdepending on
the platform. The ctypes array contains the shape of
the underlying array._ctypes.strides(c_intp*self.ndim): A ctypes array of length self.ndim where
the basetype is the same as for the shape attribute. This ctypes array
contains the strides information from the underlying array. This strides
information is important for showing how many bytes must be jumped to
get to the next element in the array._ctypes.data_as(obj)[source]Return the data pointer cast to a particular c-types object.
For example, callingself._as_parameter_is equivalent toself.data_as(ctypes.c_void_p). Perhaps you want to use the data as a
pointer to a ctypes array of floating-point data:self.data_as(ctypes.POINTER(ctypes.c_double)).The returned pointer will keep a reference to the array._ctypes.shape_as(obj)[source]Return the shape tuple as an array of some other c-types
type. For example:self.shape_as(ctypes.c_short)._ctypes.strides_as(obj)[source]Return the strides tuple as an array of some other
c-types type. For example:self.strides_as(ctypes.c_longlong).If the ctypes module is not available, then the ctypes attribute
of array objects still returns something useful, but ctypes objects
are not returned and errors may be raised instead. In particular,
the object will still have theas_parameterattribute which will
return an integer equal to the data attribute.Examples>>>importctypes>>>x=np.array([[0,1],[2,3]],dtype=np.int32)>>>xarray([[0, 1],[2, 3]], dtype=int32)>>>x.ctypes.data31962608 # may vary>>>x.ctypes.data_as(ctypes.POINTER(ctypes.c_uint32))<__main__.LP_c_uint object at 0x7ff2fc1fc200> # may vary>>>x.ctypes.data_as(ctypes.POINTER(ctypes.c_uint32)).contentsc_uint(0)>>>x.ctypes.data_as(ctypes.POINTER(ctypes.c_uint64)).contentsc_ulong(4294967296)>>>x.ctypes.shape<numpy.core._internal.c_long_Array_2 object at 0x7ff2fc1fce60> # may vary>>>x.ctypes.strides<numpy.core._internal.c_long_Array_2 object at 0x7ff2fc1ff320> # may vary"
Numpy,ArrayObjects,numpy.ndarray.item,"numpy.ndarray.item#methodndarray.item(*args)#Copy an element of an array to a standard Python scalar and return it.Parameters:*argsArguments (variable number and type)none: in this case, the method only works for arrays
with one element (a.size == 1), which element is
copied into a standard Python scalar object and returned.int_type: this argument is interpreted as a flat index into
the array, specifying which element to copy and return.tuple of int_types: functions as does a single int_type argument,
except that the argument is interpreted as an nd-index into the
array.Returns:zStandard Python scalar objectA copy of the specified element of the array as a suitable
Python scalarNotesWhen the data type ofais longdouble or clongdouble, item() returns
a scalar array object because there is no available Python scalar that
would not lose information. Void arrays return a buffer object for item(),
unless fields are defined, in which case a tuple is returned.itemis very similar to a[args], except, instead of an array scalar,
a standard Python scalar is returned. This can be useful for speeding up
access to elements of the array and doing arithmetic on elements of the
array using Pythonfs optimized math.Examples>>>np.random.seed(123)>>>x=np.random.randint(9,size=(3,3))>>>xarray([[2, 2, 6],[1, 3, 6],[1, 0, 1]])>>>x.item(3)1>>>x.item(7)0>>>x.item((0,1))2>>>x.item((2,2))1"
