Name,Chapter,Section,Content
Numpy,ArrayObjects,numpy.ndarray.tolist,"numpy.ndarray.tolist#methodndarray.tolist()#Return the array as ana.ndim-levels deep nested list of Python scalars.Return a copy of the array data as a (nested) Python list.
Data items are converted to the nearest compatible builtin Python type, via
theitemfunction.Ifa.ndimis 0, then since the depth of the nested list is 0, it will
not be a list at all, but a simple Python scalar.Parameters:noneReturns:yobject, or list of object, or list of list of object, or cThe possibly nested list of array elements.NotesThe array may be recreated viaa=np.array(a.tolist()), although this
may sometimes lose precision.ExamplesFor a 1D array,a.tolist()is almost the same aslist(a),
except thattolistchanges numpy scalars to Python scalars:>>>a=np.uint32([1,2])>>>a_list=list(a)>>>a_list[1, 2]>>>type(a_list[0])<class 'numpy.uint32'>>>>a_tolist=a.tolist()>>>a_tolist[1, 2]>>>type(a_tolist[0])<class 'int'>Additionally, for a 2D array,tolistapplies recursively:>>>a=np.array([[1,2],[3,4]])>>>list(a)[array([1, 2]), array([3, 4])]>>>a.tolist()[[1, 2], [3, 4]]The base case for this recursion is a 0D array:>>>a=np.array(1)>>>list(a)Traceback (most recent call last):...TypeError:iteration over a 0-d array>>>a.tolist()1"
Numpy,ArrayObjects,numpy.ndarray.itemset,"numpy.ndarray.itemset#methodndarray.itemset(*args)#Insert scalar into an array (scalar is cast to arrayfs dtype, if possible)There must be at least 1 argument, and define the last argument
asitem.  Then,a.itemset(*args)is equivalent to but faster
thana[args]=item.  The item should be a scalar value andargsmust select a single item in the arraya.Parameters:*argsArgumentsIf one argument: a scalar, only used in caseais of size 1.
If two arguments: the last argument is the value to be set
and must be a scalar, the first argument specifies a single array
element location. It is either an int or a tuple.NotesCompared to indexing syntax,itemsetprovides some speed increase
for placing a scalar into a particular location in anndarray,
if you must do this.  However, generally this is discouraged:
among other problems, it complicates the appearance of the code.
Also, when usingitemset(anditem) inside a loop, be sure
to assign the methods to a local variable to avoid the attribute
look-up at each loop iteration.Examples>>>np.random.seed(123)>>>x=np.random.randint(9,size=(3,3))>>>xarray([[2, 2, 6],[1, 3, 6],[1, 0, 1]])>>>x.itemset(4,0)>>>x.itemset((2,2),9)>>>xarray([[2, 2, 6],[1, 0, 6],[1, 0, 9]])"
Numpy,ArrayObjects,numpy.ndarray.tobytes,"numpy.ndarray.tobytes#methodndarray.tobytes(order='C')#Construct Python bytes containing the raw data bytes in the array.Constructs Python bytes showing a copy of the raw contents of
data memory. The bytes object is produced in C-order by default.
This behavior is controlled by theorderparameter.New in version 1.9.0.Parameters:order{eCf, eFf, eAf}, optionalControls the memory layout of the bytes object. eCf means C-order,
eFf means F-order, eAf (short forAny) means eFf ifais
Fortran contiguous, eCf otherwise. Default is eCf.Returns:sbytesPython bytes exhibiting a copy ofafs raw data.See alsofrombufferInverse of this operation, construct a 1-dimensional array from Python bytes.Examples>>>x=np.array([[0,1],[2,3]],dtype='<u2')>>>x.tobytes()b'\x00\x00\x01\x00\x02\x00\x03\x00'>>>x.tobytes('C')==x.tobytes()True>>>x.tobytes('F')b'\x00\x00\x02\x00\x01\x00\x03\x00'"
Numpy,ArrayObjects,numpy.ndarray.astype,"numpy.ndarray.astype#methodndarray.astype(dtype,order='K',casting='unsafe',subok=True,copy=True)#Copy of the array, cast to a specified type.Parameters:dtypestr or dtypeTypecode or data-type to which the array is cast.order{eCf, eFf, eAf, eKf}, optionalControls the memory layout order of the result.
eCf means C order, eFf means Fortran order, eAf
means eFf order if all the arrays are Fortran contiguous,
eCf order otherwise, and eKf means as close to the
order the array elements appear in memory as possible.
Default is eKf.casting{enof, eequivf, esafef, esame_kindf, eunsafef}, optionalControls what kind of data casting may occur. Defaults to eunsafef
for backwards compatibility.enof means the data types should not be cast at all.eequivf means only byte-order changes are allowed.esafef means only casts which can preserve values are allowed.esame_kindf means only safe casts or casts within a kind,
like float64 to float32, are allowed.eunsafef means any data conversions may be done.subokbool, optionalIf True, then sub-classes will be passed-through (default), otherwise
the returned array will be forced to be a base-class array.copybool, optionalBy default, astype always returns a newly allocated array. If this
is set to false, and thedtype,order, andsubokrequirements are satisfied, the input array is returned instead
of a copy.Returns:arr_tndarrayUnlesscopyis False and the other conditions for returning the input
array are satisfied (see description forcopyinput parameter),arr_tis a new array of the same shape as the input array, with dtype, order
given bydtype,order.Raises:ComplexWarningWhen casting from complex to float or int. To avoid this,
one should usea.real.astype(t).NotesChanged in version 1.17.0:Casting between a simple data type and a structured one is possible only
for gunsafeh casting.  Casting to multiple fields is allowed, but
casting from multiple fields is not.Changed in version 1.9.0:Casting from numeric to string types in esafef casting mode requires
that the string dtype length is long enough to store the max
integer/float value converted.Examples>>>x=np.array([1,2,2.5])>>>xarray([1. ,  2. ,  2.5])>>>x.astype(int)array([1, 2, 2])"
Numpy,ArrayObjects,numpy.ndarray.byteswap,"numpy.ndarray.byteswap#methodndarray.byteswap(inplace=False)#Swap the bytes of the array elementsToggle between low-endian and big-endian data representation by
returning a byteswapped array, optionally swapped in-place.
Arrays of byte-strings are not swapped. The real and imaginary
parts of a complex number are swapped individually.Parameters:inplacebool, optionalIfTrue, swap bytes in-place, default isFalse.Returns:outndarrayThe byteswapped array. IfinplaceisTrue, this is
a view to self.Examples>>>A=np.array([1,256,8755],dtype=np.int16)>>>list(map(hex,A))['0x1', '0x100', '0x2233']>>>A.byteswap(inplace=True)array([  256,     1, 13090], dtype=int16)>>>list(map(hex,A))['0x100', '0x1', '0x3322']Arrays of byte-strings are not swapped>>>A=np.array([b'ceg',b'fac'])>>>A.byteswap()array([b'ceg', b'fac'], dtype='|S3')A.newbyteorder().byteswap()produces an array with the same valuesbut different representation in memory>>>A=np.array([1,2,3])>>>A.view(np.uint8)array([1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0,0, 0], dtype=uint8)>>>A.newbyteorder().byteswap(inplace=True)array([1, 2, 3])>>>A.view(np.uint8)array([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0,0, 3], dtype=uint8)"
Numpy,ArrayObjects,numpy.ndarray.copy,"numpy.ndarray.copy#methodndarray.copy(order='C')#Return a copy of the array.Parameters:order{eCf, eFf, eAf, eKf}, optionalControls the memory layout of the copy. eCf means C-order,
eFf means F-order, eAf means eFf ifais Fortran contiguous,
eCf otherwise. eKf means match the layout ofaas closely
as possible. (Note that this function andnumpy.copyare very
similar but have different default values for their order=
arguments, and this function always passes sub-classes through.)See alsonumpy.copySimilar function with different default behaviornumpy.copytoNotesThis function is the preferred method for creating an array copy.  The
functionnumpy.copyis similar, but it defaults to using order eKf,
and will not pass sub-classes through by default.Examples>>>x=np.array([[1,2,3],[4,5,6]],order='F')>>>y=x.copy()>>>x.fill(0)>>>xarray([[0, 0, 0],[0, 0, 0]])>>>yarray([[1, 2, 3],[4, 5, 6]])>>>y.flags['C_CONTIGUOUS']True"
Numpy,ArrayObjects,numpy.ndarray.view,"numpy.ndarray.view#methodndarray.view([dtype][,type])#New view of array with the same data.NotePassing None fordtypeis different from omitting the parameter,
since the former invokesdtype(None)which is an alias fordtype('float_').Parameters:dtypedata-type or ndarray sub-class, optionalData-type descriptor of the returned view, e.g., float32 or int16.
Omitting it results in the view having the same data-type asa.
This argument can also be specified as an ndarray sub-class, which
then specifies the type of the returned object (this is equivalent to
setting thetypeparameter).typePython type, optionalType of the returned view, e.g., ndarray or matrix.  Again, omission
of the parameter results in type preservation.Notesa.view()is used two different ways:a.view(some_dtype)ora.view(dtype=some_dtype)constructs a view
of the arrayfs memory with a different data-type.  This can cause a
reinterpretation of the bytes of memory.a.view(ndarray_subclass)ora.view(type=ndarray_subclass)just
returns an instance ofndarray_subclassthat looks at the same array
(same shape, dtype, etc.)  This does not cause a reinterpretation of the
memory.Fora.view(some_dtype), ifsome_dtypehas a different number of
bytes per entry than the previous dtype (for example, converting a regular
array to a structured array), then the last axis ofamust be
contiguous. This axis will be resized in the result.Changed in version 1.23.0:Only the last axis needs to be contiguous. Previously, the entire array
had to be C-contiguous.Examples>>>x=np.array([(1,2)],dtype=[('a',np.int8),('b',np.int8)])Viewing array data using a different type and dtype:>>>y=x.view(dtype=np.int16,type=np.matrix)>>>ymatrix([[513]], dtype=int16)>>>print(type(y))<class 'numpy.matrix'>Creating a view on a structured array so it can be used in calculations>>>x=np.array([(1,2),(3,4)],dtype=[('a',np.int8),('b',np.int8)])>>>xv=x.view(dtype=np.int8).reshape(-1,2)>>>xvarray([[1, 2],[3, 4]], dtype=int8)>>>xv.mean(0)array([2.,  3.])Making changes to the view changes the underlying array>>>xv[0,1]=20>>>xarray([(1, 20), (3,  4)], dtype=[('a', 'i1'), ('b', 'i1')])Using a view to convert an array to a recarray:>>>z=x.view(np.recarray)>>>z.aarray([1, 3], dtype=int8)Views share data:>>>x[0]=(9,10)>>>z[0](9, 10)Views that change the dtype size (bytes per entry) should normally be
avoided on arrays defined by slices, transposes, fortran-ordering, etc.:>>>x=np.array([[1,2,3],[4,5,6]],dtype=np.int16)>>>y=x[:,::2]>>>yarray([[1, 3],[4, 6]], dtype=int16)>>>y.view(dtype=[('width',np.int16),('length',np.int16)])Traceback (most recent call last):...ValueError:To change to a dtype of a different size, the last axis must be contiguous>>>z=y.copy()>>>z.view(dtype=[('width',np.int16),('length',np.int16)])array([[(1, 3)],[(4, 6)]], dtype=[('width', '<i2'), ('length', '<i2')])However, views that change dtype are totally fine for arrays with a
contiguous last axis, even if the rest of the axes are not C-contiguous:>>>x=np.arange(2*3*4,dtype=np.int8).reshape(2,3,4)>>>x.transpose(1,0,2).view(np.int16)array([[[ 256,  770],[3340, 3854]],[[1284, 1798],[4368, 4882]],[[2312, 2826],[5396, 5910]]], dtype=int16)"
Numpy,ArrayObjects,numpy.ndarray.reshape,"numpy.ndarray.reshape#methodndarray.reshape(shape,order='C')#Returns an array containing the same data with a new shape.Refer tonumpy.reshapefor full documentation.See alsonumpy.reshapeequivalent functionNotesUnlike the free functionnumpy.reshape, this method onndarrayallows
the elements of the shape parameter to be passed in as separate arguments.
For example,a.reshape(10,11)is equivalent toa.reshape((10,11))."
Numpy,ArrayObjects,numpy.ndarray.transpose,"numpy.ndarray.transpose#methodndarray.transpose(*axes)#Returns a view of the array with axes transposed.Refer tonumpy.transposefor full documentation.Parameters:axesNone, tuple of ints, ornintsNone or no argument: reverses the order of the axes.tuple of ints:iin thej-th place in the tuple means that the
arrayfsi-th axis becomes the transposed arrayfsj-th axis.nints: same as an n-tuple of the same ints (this form is
intended simply as a gconvenienceh alternative to the tuple form).Returns:pndarrayView of the array with its axes suitably permuted.See alsotransposeEquivalent function.ndarray.TArray property returning the array transposed.ndarray.reshapeGive a new shape to an array without changing its data.Examples>>>a=np.array([[1,2],[3,4]])>>>aarray([[1, 2],[3, 4]])>>>a.transpose()array([[1, 3],[2, 4]])>>>a.transpose((1,0))array([[1, 3],[2, 4]])>>>a.transpose(1,0)array([[1, 3],[2, 4]])>>>a=np.array([1,2,3,4])>>>aarray([1, 2, 3, 4])>>>a.transpose()array([1, 2, 3, 4])"
Numpy,ArrayObjects,numpy.ndarray.swapaxes,"numpy.ndarray.swapaxes#methodndarray.swapaxes(axis1,axis2)#Return a view of the array withaxis1andaxis2interchanged.Refer tonumpy.swapaxesfor full documentation.See alsonumpy.swapaxesequivalent function"
Numpy,ArrayObjects,numpy.ndarray.flatten,"numpy.ndarray.flatten#methodndarray.flatten(order='C')#Return a copy of the array collapsed into one dimension.Parameters:order{eCf, eFf, eAf, eKf}, optionaleCf means to flatten in row-major (C-style) order.
eFf means to flatten in column-major (Fortran-
style) order. eAf means to flatten in column-major
order ifais Fortrancontiguousin memory,
row-major order otherwise. eKf means to flattenain the order the elements occur in memory.
The default is eCf.Returns:yndarrayA copy of the input array, flattened to one dimension.See alsoravelReturn a flattened array.flatA 1-D flat iterator over the array.Examples>>>a=np.array([[1,2],[3,4]])>>>a.flatten()array([1, 2, 3, 4])>>>a.flatten('F')array([1, 3, 2, 4])"
Numpy,ArrayObjects,numpy.ndarray.ravel,numpy.ndarray.ravel#methodndarray.ravel([order])#Return a flattened array.Refer tonumpy.ravelfor full documentation.See alsonumpy.ravelequivalent functionndarray.flata flat iterator on the array.
Numpy,ArrayObjects,numpy.ndarray.squeeze,numpy.ndarray.squeeze#methodndarray.squeeze(axis=None)#Remove axes of length one froma.Refer tonumpy.squeezefor full documentation.See alsonumpy.squeezeequivalent function
Numpy,ArrayObjects,numpy.ndarray.max,"numpy.ndarray.max#methodndarray.max(axis=None,out=None,keepdims=False,initial=<novalue>,where=True)#Return the maximum along a given axis.Refer tonumpy.amaxfor full documentation.See alsonumpy.amaxequivalent function"
Numpy,ArrayObjects,numpy.ndarray.argmax,"numpy.ndarray.argmax#methodndarray.argmax(axis=None,out=None,*,keepdims=False)#Return indices of the maximum values along the given axis.Refer tonumpy.argmaxfor full documentation.See alsonumpy.argmaxequivalent function"
Numpy,ArrayObjects,numpy.ndarray.min,"numpy.ndarray.min#methodndarray.min(axis=None,out=None,keepdims=False,initial=<novalue>,where=True)#Return the minimum along a given axis.Refer tonumpy.aminfor full documentation.See alsonumpy.aminequivalent function"
Numpy,ArrayObjects,numpy.ndarray.argmin,"numpy.ndarray.argmin#methodndarray.argmin(axis=None,out=None,*,keepdims=False)#Return indices of the minimum values along the given axis.Refer tonumpy.argminfor detailed documentation.See alsonumpy.argminequivalent function"
Numpy,ArrayObjects,numpy.ndarray.sum,"numpy.ndarray.sum#methodndarray.sum(axis=None,dtype=None,out=None,keepdims=False,initial=0,where=True)#Return the sum of the array elements over the given axis.Refer tonumpy.sumfor full documentation.See alsonumpy.sumequivalent function"
Numpy,ArrayObjects,numpy.ndarray.cumsum,"numpy.ndarray.cumsum#methodndarray.cumsum(axis=None,dtype=None,out=None)#Return the cumulative sum of the elements along the given axis.Refer tonumpy.cumsumfor full documentation.See alsonumpy.cumsumequivalent function"
Numpy,ArrayObjects,numpy.ndarray.mean,"numpy.ndarray.mean#methodndarray.mean(axis=None,dtype=None,out=None,keepdims=False,*,where=True)#Returns the average of the array elements along given axis.Refer tonumpy.meanfor full documentation.See alsonumpy.meanequivalent function"
Numpy,ArrayObjects,numpy.ndarray.var,"numpy.ndarray.var#methodndarray.var(axis=None,dtype=None,out=None,ddof=0,keepdims=False,*,where=True)#Returns the variance of the array elements, along given axis.Refer tonumpy.varfor full documentation.See alsonumpy.varequivalent function"
Numpy,ArrayObjects,numpy.ndarray.std,"numpy.ndarray.std#methodndarray.std(axis=None,dtype=None,out=None,ddof=0,keepdims=False,*,where=True)#Returns the standard deviation of the array elements along given axis.Refer tonumpy.stdfor full documentation.See alsonumpy.stdequivalent function"
Numpy,ArrayObjects,numpy.ndarray.prod,"numpy.ndarray.prod#methodndarray.prod(axis=None,dtype=None,out=None,keepdims=False,initial=1,where=True)#Return the product of the array elements over the given axisRefer tonumpy.prodfor full documentation.See alsonumpy.prodequivalent function"
Numpy,ArrayObjects,numpy.ndarray.cumprod,"numpy.ndarray.cumprod#methodndarray.cumprod(axis=None,dtype=None,out=None)#Return the cumulative product of the elements along the given axis.Refer tonumpy.cumprodfor full documentation.See alsonumpy.cumprodequivalent function"
Numpy,ArrayObjects,numpy.ndarray.all,"numpy.ndarray.all#methodndarray.all(axis=None,out=None,keepdims=False,*,where=True)#Returns True if all elements evaluate to True.Refer tonumpy.allfor full documentation.See alsonumpy.allequivalent function"
Numpy,ArrayObjects,numpy.ndarray.any,"numpy.ndarray.any#methodndarray.any(axis=None,out=None,keepdims=False,*,where=True)#Returns True if any of the elements ofaevaluate to True.Refer tonumpy.anyfor full documentation.See alsonumpy.anyequivalent function"
Numpy,Universal functions,numpy.ufunc.__call__,"numpy.ufunc.__call__#methodufunc.__call__(*args,**kwargs)#Call self as a function."
Numpy,Universal functions,numpy.ufunc.accumulate,"numpy.ufunc.accumulate#methodufunc.accumulate(array,axis=0,dtype=None,out=None)#Accumulate the result of applying the operator to all elements.For a one-dimensional array, accumulate produces results equivalent to:r=np.empty(len(A))t=op.identity# op = the ufunc being applied to A's  elementsforiinrange(len(A)):t=op(t,A[i])r[i]=treturnrFor example, add.accumulate() is equivalent to np.cumsum().For a multi-dimensional array, accumulate is applied along only one
axis (axis zero by default; see Examples below) so repeated use is
necessary if one wants to accumulate over multiple axes.Parameters:arrayarray_likeThe array to act on.axisint, optionalThe axis along which to apply the accumulation; default is zero.dtypedata-type code, optionalThe data-type used to represent the intermediate results. Defaults
to the data-type of the output array if such is provided, or the
data-type of the input array if no output array is provided.outndarray, None, or tuple of ndarray and None, optionalA location into which the result is stored. If not provided or None,
a freshly-allocated array is returned. For consistency withufunc.__call__, if given as a keyword, this may be wrapped in a
1-element tuple.Changed in version 1.13.0:Tuples are allowed for keyword argument.Returns:rndarrayThe accumulated values. Ifoutwas supplied,ris a reference toout.Examples1-D array examples:>>>np.add.accumulate([2,3,5])array([ 2,  5, 10])>>>np.multiply.accumulate([2,3,5])array([ 2,  6, 30])2-D array examples:>>>I=np.eye(2)>>>Iarray([[1.,  0.],[0.,  1.]])Accumulate along axis 0 (rows), down columns:>>>np.add.accumulate(I,0)array([[1.,  0.],[1.,  1.]])>>>np.add.accumulate(I)# no axis specified = axis zeroarray([[1.,  0.],[1.,  1.]])Accumulate along axis 1 (columns), through rows:>>>np.add.accumulate(I,1)array([[1.,  1.],[0.,  1.]])"
Numpy,Universal functions,numpy.ufunc.at,"numpy.ufunc.at#methodufunc.at(a,indices,b=None,/)#Performs unbuffered in place operation on operand eaf for elements
specified by eindicesf. For addition ufunc, this method is equivalent toa[indices]+=b, except that results are accumulated for elements that
are indexed more than once. For example,a[[0,0]]+=1will only
increment the first element once because of buffering, whereasadd.at(a,[0,0],1)will increment the first element twice.New in version 1.8.0.Parameters:aarray_likeThe array to perform in place operation on.indicesarray_like or tupleArray like index object or slice object for indexing into first
operand. If first operand has multiple dimensions, indices can be a
tuple of array like index objects or slice objects.barray_likeSecond operand for ufuncs requiring two operands. Operand must be
broadcastable over first operand after indexing or slicing.ExamplesSet items 0 and 1 to their negative values:>>>a=np.array([1,2,3,4])>>>np.negative.at(a,[0,1])>>>aarray([-1, -2,  3,  4])Increment items 0 and 1, and increment item 2 twice:>>>a=np.array([1,2,3,4])>>>np.add.at(a,[0,1,2,2],1)>>>aarray([2, 3, 5, 4])Add items 0 and 1 in first array to second array,
and store results in first array:>>>a=np.array([1,2,3,4])>>>b=np.array([1,2])>>>np.add.at(a,[0,1],b)>>>aarray([2, 4, 3, 4])"
Numpy,Universal functions,numpy.ufunc.outer,"numpy.ufunc.outer#methodufunc.outer(A,B,/,**kwargs)#Apply the ufuncopto all pairs (a, b) with a inAand b inB.LetM=A.ndim,N=B.ndim. Then the result,C, ofop.outer(A,B)is an array of dimension M + N such that:\[C[i_0, ..., i_{M-1}, j_0, ..., j_{N-1}] =
op(A[i_0, ..., i_{M-1}], B[j_0, ..., j_{N-1}])\]ForAandBone-dimensional, this is equivalent to:r=empty(len(A),len(B))foriinrange(len(A)):forjinrange(len(B)):r[i,j]=op(A[i],B[j])# op = ufunc in questionParameters:Aarray_likeFirst arrayBarray_likeSecond arraykwargsanyArguments to pass on to the ufunc. Typicallydtypeorout.
Seeufuncfor a comprehensive overview of all available arguments.Returns:rndarrayOutput arraySee alsonumpy.outerA less powerful version ofnp.multiply.outerthatravels all inputs to 1D. This exists primarily for compatibility with old code.tensordotnp.tensordot(a,b,axes=((),()))andnp.multiply.outer(a,b)behave same for all dimensions of a and b.Examples>>>np.multiply.outer([1,2,3],[4,5,6])array([[ 4,  5,  6],[ 8, 10, 12],[12, 15, 18]])A multi-dimensional example:>>>A=np.array([[1,2,3],[4,5,6]])>>>A.shape(2, 3)>>>B=np.array([[1,2,3,4]])>>>B.shape(1, 4)>>>C=np.multiply.outer(A,B)>>>C.shape;C(2, 3, 1, 4)array([[[[ 1,  2,  3,  4]],[[ 2,  4,  6,  8]],[[ 3,  6,  9, 12]]],[[[ 4,  8, 12, 16]],[[ 5, 10, 15, 20]],[[ 6, 12, 18, 24]]]])"
